,Datetime,Open,High,Low,Close,Volume,ScripName,ScripCode
0,2022-01-03T00:00:00,718.0,726.8,716.0,718.7,4640405,WIPRO,3787
1,2022-01-04T00:00:00,722.75,723.1,711.55,721.5,5114400,WIPRO,3787
2,2022-01-05T00:00:00,720.0,720.85,703.0,713.5,7355632,WIPRO,3787
3,2022-01-06T00:00:00,705.8,712.25,699.95,705.75,6441610,WIPRO,3787
4,2022-01-07T00:00:00,708.0,721.5,707.6,711.5,6560163,WIPRO,3787
5,2022-01-10T00:00:00,709.0,709.0,690.0,693.5,13768910,WIPRO,3787
6,2022-01-11T00:00:00,695.0,698.45,689.0,694.15,7743729,WIPRO,3787
7,2022-01-12T00:00:00,700.0,701.75,683.2,691.35,11730341,WIPRO,3787
8,2022-01-13T00:00:00,663.2,666.0,648.0,649.75,30752967,WIPRO,3787
9,2022-01-14T00:00:00,649.25,649.25,636.5,639.8,13257274,WIPRO,3787
10,2022-01-17T00:00:00,639.5,651.65,633.05,646.65,10228938,WIPRO,3787
11,2022-01-18T00:00:00,648.9,650.0,631.15,633.3,7164990,WIPRO,3787
12,2022-01-19T00:00:00,631.0,631.65,619.0,621.15,8691383,WIPRO,3787
13,2022-01-20T00:00:00,620.65,622.4,610.5,615.2,8413562,WIPRO,3787
14,2022-01-21T00:00:00,610.0,611.0,600.8,605.05,9823347,WIPRO,3787
15,2022-01-24T00:00:00,605.5,605.5,568.45,572.75,13075358,WIPRO,3787
16,2022-01-25T00:00:00,562.5,572.0,550.7,562.7,17356185,WIPRO,3787
17,2022-01-27T00:00:00,555.0,556.9,537.2,544.75,15675872,WIPRO,3787
18,2022-01-28T00:00:00,550.1,564.95,546.65,552.15,14949890,WIPRO,3787
19,2022-01-31T00:00:00,569.0,574.4,562.55,572.6,13126087,WIPRO,3787
20,2022-02-01T00:00:00,579.9,582.4,566.45,576.65,10460101,WIPRO,3787
21,2022-02-02T00:00:00,582.0,590.0,575.0,588.0,8184413,WIPRO,3787
22,2022-02-03T00:00:00,584.7,588.8,576.15,578.25,7041390,WIPRO,3787
23,2022-02-04T00:00:00,577.0,577.8,568.05,571.75,6816779,WIPRO,3787
24,2022-02-07T00:00:00,571.9,573.8,555.6,557.0,7545679,WIPRO,3787
25,2022-02-08T00:00:00,561.4,565.8,554.45,560.25,6976907,WIPRO,3787
26,2022-02-09T00:00:00,564.4,570.75,563.3,568.95,5103738,WIPRO,3787
27,2022-02-10T00:00:00,572.4,574.75,566.2,573.65,5801912,WIPRO,3787
28,2022-02-11T00:00:00,566.0,566.0,557.1,561.45,7721229,WIPRO,3787
29,2022-02-14T00:00:00,550.0,557.15,540.0,541.7,8120773,WIPRO,3787
30,2022-02-15T00:00:00,545.6,565.25,543.25,563.35,6838496,WIPRO,3787
31,2022-02-16T00:00:00,565.15,570.3,557.55,563.9,7303911,WIPRO,3787
32,2022-02-17T00:00:00,572.0,572.4,561.15,564.9,7114420,WIPRO,3787
33,2022-02-18T00:00:00,559.0,565.7,555.35,562.45,6705919,WIPRO,3787
34,2022-02-21T00:00:00,555.75,572.7,555.4,570.8,8767001,WIPRO,3787
35,2022-02-22T00:00:00,556.25,569.0,556.1,564.15,10745062,WIPRO,3787
36,2022-02-23T00:00:00,569.2,570.9,562.65,567.1,7204256,WIPRO,3787
37,2022-02-24T00:00:00,548.0,556.9,531.15,537.15,13476944,WIPRO,3787
38,2022-02-25T00:00:00,548.0,558.75,547.5,555.25,7961312,WIPRO,3787
39,2022-02-28T00:00:00,551.0,560.1,544.1,555.8,9158437,WIPRO,3787
40,2022-03-02T00:00:00,555.0,558.3,550.4,555.2,8177055,WIPRO,3787
41,2022-03-03T00:00:00,563.0,575.95,560.35,569.55,12955663,WIPRO,3787
42,2022-03-04T00:00:00,561.0,580.0,554.05,575.3,13474186,WIPRO,3787
43,2022-03-07T00:00:00,563.0,579.65,562.25,571.85,10556167,WIPRO,3787
44,2022-03-08T00:00:00,572.0,590.75,572.0,587.45,11019999,WIPRO,3787
45,2022-03-09T00:00:00,588.0,596.4,582.15,585.5,11763616,WIPRO,3787
46,2022-03-10T00:00:00,595.0,596.5,584.6,588.25,8080983,WIPRO,3787
47,2022-03-11T00:00:00,587.0,590.0,582.4,586.2,4963594,WIPRO,3787
48,2022-03-14T00:00:00,586.4,600.8,586.0,598.15,7503221,WIPRO,3787
49,2022-03-15T00:00:00,603.7,603.7,584.3,587.7,6926622,WIPRO,3787
50,2022-03-16T00:00:00,595.25,599.45,592.5,598.25,5575148,WIPRO,3787
51,2022-03-17T00:00:00,605.0,611.0,599.0,601.2,8440645,WIPRO,3787
52,2022-03-21T00:00:00,605.1,616.0,598.0,600.0,7796476,WIPRO,3787
53,2022-03-22T00:00:00,603.4,611.0,596.15,610.05,7790250,WIPRO,3787
54,2022-03-23T00:00:00,613.95,615.0,607.7,611.2,5696918,WIPRO,3787
55,2022-03-24T00:00:00,607.0,613.8,605.8,610.55,3875745,WIPRO,3787
56,2022-03-25T00:00:00,611.0,614.0,597.25,603.35,5993097,WIPRO,3787
57,2022-03-28T00:00:00,608.0,609.0,597.1,600.2,5738405,WIPRO,3787
58,2022-03-29T00:00:00,603.0,605.35,599.15,602.5,4701003,WIPRO,3787
59,2022-03-30T00:00:00,605.1,609.3,599.5,600.8,7744382,WIPRO,3787
60,2022-03-31T00:00:00,600.0,603.3,590.2,591.9,7238089,WIPRO,3787
61,2022-04-01T00:00:00,591.7,603.4,589.3,601.8,4283997,WIPRO,3787
62,2022-04-04T00:00:00,605.0,606.5,599.0,605.6,4427974,WIPRO,3787
63,2022-04-05T00:00:00,605.45,609.5,598.05,599.15,6431244,WIPRO,3787
64,2022-04-06T00:00:00,598.0,598.0,591.0,593.55,4117951,WIPRO,3787
65,2022-04-07T00:00:00,592.0,592.0,577.5,580.85,7860765,WIPRO,3787
66,2022-04-08T00:00:00,586.0,587.0,580.5,583.65,4318316,WIPRO,3787
67,2022-04-11T00:00:00,584.0,584.25,568.1,571.1,8582108,WIPRO,3787
68,2022-04-12T00:00:00,568.0,568.0,556.2,558.7,8169266,WIPRO,3787
69,2022-04-13T00:00:00,560.0,565.5,554.6,559.2,5602288,WIPRO,3787
70,2022-04-18T00:00:00,549.85,549.85,536.0,538.6,9465031,WIPRO,3787
71,2022-04-19T00:00:00,544.0,545.55,526.05,530.45,6643004,WIPRO,3787
72,2022-04-20T00:00:00,536.0,540.55,531.35,536.5,4330488,WIPRO,3787
73,2022-04-21T00:00:00,541.0,542.5,537.35,539.2,6694391,WIPRO,3787
74,2022-04-22T00:00:00,535.0,540.85,530.65,537.7,4891212,WIPRO,3787
75,2022-04-25T00:00:00,529.95,531.15,523.3,529.35,4736884,WIPRO,3787
76,2022-04-26T00:00:00,537.0,537.75,527.1,529.25,4359370,WIPRO,3787
77,2022-04-27T00:00:00,527.0,527.0,514.5,518.95,8137539,WIPRO,3787
78,2022-04-28T00:00:00,524.0,526.65,516.0,522.55,6620669,WIPRO,3787
79,2022-04-29T00:00:00,528.5,528.5,507.0,508.8,12075630,WIPRO,3787
80,2022-05-02T00:00:00,515.5,519.0,492.6,495.0,21911427,WIPRO,3787
81,2022-05-04T00:00:00,500.0,503.85,489.25,491.75,8633927,WIPRO,3787
82,2022-05-05T00:00:00,501.0,503.7,496.3,501.15,5434766,WIPRO,3787
83,2022-05-06T00:00:00,490.0,490.9,481.0,485.1,9220891,WIPRO,3787
84,2022-05-09T00:00:00,482.0,489.35,474.6,483.15,8337625,WIPRO,3787
85,2022-05-10T00:00:00,483.0,483.75,476.15,477.65,7484767,WIPRO,3787
86,2022-05-11T00:00:00,480.05,481.95,462.55,471.9,10514671,WIPRO,3787
87,2022-05-12T00:00:00,468.1,476.0,462.15,473.8,7286500,WIPRO,3787
88,2022-05-13T00:00:00,479.5,479.5,467.0,468.65,8387659,WIPRO,3787
89,2022-05-16T00:00:00,474.0,474.35,465.0,468.0,3657033,WIPRO,3787
90,2022-05-17T00:00:00,471.0,489.0,468.3,486.65,5660725,WIPRO,3787
91,2022-05-18T00:00:00,490.9,495.25,480.6,481.25,7695484,WIPRO,3787
92,2022-05-19T00:00:00,466.15,473.8,450.0,451.15,11472989,WIPRO,3787
93,2022-05-20T00:00:00,462.0,462.2,455.0,459.6,6365956,WIPRO,3787
94,2022-05-23T00:00:00,463.8,467.8,457.5,466.0,7055784,WIPRO,3787
95,2022-05-24T00:00:00,468.45,469.6,458.0,459.95,6889730,WIPRO,3787
96,2022-05-25T00:00:00,460.15,460.85,443.2,444.85,7740753,WIPRO,3787
97,2022-05-26T00:00:00,446.0,454.7,444.0,453.35,5791541,WIPRO,3787
98,2022-05-27T00:00:00,460.0,467.95,456.25,466.95,5707236,WIPRO,3787
99,2022-05-30T00:00:00,473.15,481.5,473.15,476.25,6145574,WIPRO,3787
100,2022-05-31T00:00:00,475.9,480.75,470.4,478.05,15793502,WIPRO,3787
101,2022-06-01T00:00:00,478.95,478.95,468.5,470.75,5257283,WIPRO,3787
102,2022-06-02T00:00:00,471.8,476.45,468.1,474.15,5267520,WIPRO,3787
103,2022-06-03T00:00:00,479.65,488.0,474.5,475.5,11634889,WIPRO,3787
104,2022-06-06T00:00:00,472.0,475.5,464.2,473.2,6895578,WIPRO,3787
105,2022-06-07T00:00:00,470.0,470.75,465.15,467.65,2350671,WIPRO,3787
106,2022-06-08T00:00:00,471.05,472.0,464.3,470.4,2813826,WIPRO,3787
107,2022-06-09T00:00:00,467.05,476.15,464.25,475.05,3701119,WIPRO,3787
108,2022-06-10T00:00:00,467.2,467.2,456.3,460.95,8726549,WIPRO,3787
109,2022-06-13T00:00:00,450.05,453.0,445.0,446.1,7065411,WIPRO,3787
110,2022-06-14T00:00:00,440.0,453.7,438.0,445.9,6528192,WIPRO,3787
111,2022-06-15T00:00:00,448.45,450.65,439.3,440.1,5695798,WIPRO,3787
112,2022-06-16T00:00:00,446.0,446.75,419.75,422.3,8972343,WIPRO,3787
113,2022-06-17T00:00:00,416.0,418.75,402.05,405.2,20775273,WIPRO,3787
114,2022-06-20T00:00:00,409.0,417.9,404.15,414.65,10375419,WIPRO,3787
115,2022-06-21T00:00:00,420.0,426.75,416.65,425.15,6093902,WIPRO,3787
116,2022-06-22T00:00:00,422.7,422.7,410.3,411.25,8101431,WIPRO,3787
117,2022-06-23T00:00:00,412.5,420.8,411.3,419.05,9827505,WIPRO,3787
118,2022-06-24T00:00:00,421.0,426.0,415.75,418.75,7681051,WIPRO,3787
119,2022-06-27T00:00:00,427.0,430.75,424.0,424.9,6223935,WIPRO,3787
120,2022-06-28T00:00:00,422.0,429.1,415.7,427.25,6045914,WIPRO,3787
121,2022-06-29T00:00:00,420.0,424.8,417.4,420.75,8342088,WIPRO,3787
122,2022-06-30T00:00:00,421.9,423.0,415.0,416.05,6061642,WIPRO,3787
123,2022-07-01T00:00:00,415.0,423.2,411.4,422.0,4453624,WIPRO,3787
124,2022-07-04T00:00:00,420.95,421.75,416.0,420.3,3186358,WIPRO,3787
125,2022-07-05T00:00:00,421.1,423.05,413.05,413.6,5756605,WIPRO,3787
126,2022-07-06T00:00:00,418.6,418.6,413.1,416.05,5261455,WIPRO,3787
127,2022-07-07T00:00:00,420.0,423.95,417.2,420.8,5353012,WIPRO,3787
128,2022-07-08T00:00:00,424.0,424.7,416.55,419.1,4767716,WIPRO,3787
129,2022-07-11T00:00:00,414.75,415.0,405.55,411.2,8344787,WIPRO,3787
130,2022-07-12T00:00:00,409.0,414.85,408.0,409.15,4888736,WIPRO,3787
131,2022-07-13T00:00:00,412.0,412.0,405.35,406.7,5978390,WIPRO,3787
132,2022-07-14T00:00:00,410.6,410.6,400.5,401.45,6580621,WIPRO,3787
133,2022-07-15T00:00:00,400.95,404.1,391.0,393.85,11164177,WIPRO,3787
134,2022-07-18T00:00:00,399.0,405.7,396.65,404.75,6816197,WIPRO,3787
135,2022-07-19T00:00:00,403.0,407.8,401.2,405.65,6448589,WIPRO,3787
136,2022-07-20T00:00:00,410.8,417.5,407.1,412.1,12618706,WIPRO,3787
137,2022-07-21T00:00:00,408.85,417.5,402.6,414.0,22691171,WIPRO,3787
138,2022-07-22T00:00:00,415.75,417.4,409.05,410.85,7734271,WIPRO,3787
139,2022-07-25T00:00:00,410.5,415.65,408.55,414.8,6267831,WIPRO,3787
140,2022-07-26T00:00:00,414.8,415.4,404.3,405.2,7593149,WIPRO,3787
141,2022-07-27T00:00:00,404.95,407.4,401.95,406.65,7042079,WIPRO,3787
142,2022-07-28T00:00:00,411.8,417.0,410.9,416.0,7949232,WIPRO,3787
143,2022-07-29T00:00:00,420.6,424.3,417.8,423.7,7959892,WIPRO,3787
144,2022-08-01T00:00:00,426.2,430.9,422.6,429.0,5182874,WIPRO,3787
145,2022-08-02T00:00:00,428.95,431.65,424.65,429.6,8456213,WIPRO,3787
146,2022-08-03T00:00:00,429.0,433.0,427.5,432.35,6017469,WIPRO,3787
147,2022-08-04T00:00:00,437.05,440.3,427.1,435.5,8894567,WIPRO,3787
148,2022-08-05T00:00:00,436.15,442.0,436.15,440.0,6483793,WIPRO,3787
149,2022-08-08T00:00:00,442.8,442.8,435.2,435.85,4778748,WIPRO,3787
150,2022-08-10T00:00:00,435.0,436.0,426.3,430.15,5664871,WIPRO,3787
151,2022-08-11T00:00:00,438.0,442.0,436.3,438.45,4577322,WIPRO,3787
152,2022-08-12T00:00:00,437.1,438.5,435.0,436.1,3546199,WIPRO,3787
153,2022-08-16T00:00:00,438.5,439.8,436.6,437.1,2387104,WIPRO,3787
154,2022-08-17T00:00:00,437.25,444.9,436.65,443.05,5200738,WIPRO,3787
155,2022-08-18T00:00:00,441.75,441.75,434.05,435.05,8444130,WIPRO,3787
156,2022-08-19T00:00:00,438.95,442.5,431.0,432.45,8626954,WIPRO,3787
157,2022-08-22T00:00:00,430.9,430.9,419.05,420.0,6450290,WIPRO,3787
158,2022-08-23T00:00:00,415.0,418.5,410.0,416.65,8514388,WIPRO,3787
159,2022-08-24T00:00:00,417.8,419.5,414.35,416.15,3714585,WIPRO,3787
160,2022-08-25T00:00:00,419.3,420.1,414.95,415.2,4376951,WIPRO,3787
161,2022-08-26T00:00:00,418.5,422.5,416.3,417.25,3952097,WIPRO,3787
162,2022-08-29T00:00:00,405.0,406.35,399.0,404.35,11759757,WIPRO,3787
163,2022-08-30T00:00:00,409.15,415.95,406.25,413.55,9875496,WIPRO,3787
164,2022-09-01T00:00:00,409.9,411.65,404.85,410.45,5889353,WIPRO,3787
165,2022-09-02T00:00:00,412.55,412.75,407.1,407.7,4907540,WIPRO,3787
166,2022-09-05T00:00:00,407.0,408.0,404.0,405.5,9009254,WIPRO,3787
167,2022-09-06T00:00:00,407.0,407.35,401.25,404.45,9113081,WIPRO,3787
168,2022-09-07T00:00:00,402.1,408.85,401.0,407.45,6124266,WIPRO,3787
169,2022-09-08T00:00:00,410.0,414.35,409.6,412.8,7032474,WIPRO,3787
170,2022-09-09T00:00:00,417.0,419.45,411.35,417.15,7335671,WIPRO,3787
171,2022-09-12T00:00:00,419.85,424.4,418.05,422.0,5839212,WIPRO,3787
172,2022-09-13T00:00:00,424.9,426.0,421.5,422.65,4704167,WIPRO,3787
173,2022-09-14T00:00:00,409.0,422.7,409.0,416.3,8791982,WIPRO,3787
174,2022-09-15T00:00:00,419.7,420.9,413.25,415.05,5320157,WIPRO,3787
175,2022-09-16T00:00:00,412.75,412.75,400.2,401.65,10096243,WIPRO,3787
176,2022-09-19T00:00:00,405.0,406.2,397.0,401.95,6792094,WIPRO,3787
177,2022-09-20T00:00:00,406.0,409.4,404.45,404.9,4494911,WIPRO,3787
178,2022-09-21T00:00:00,405.9,405.9,399.5,400.75,9645056,WIPRO,3787
179,2022-09-22T00:00:00,398.0,400.35,395.0,397.95,8250162,WIPRO,3787
180,2022-09-23T00:00:00,398.1,399.4,393.65,394.35,6983355,WIPRO,3787
181,2022-09-26T00:00:00,392.0,399.2,384.6,394.8,9497072,WIPRO,3787
182,2022-09-27T00:00:00,396.8,401.4,392.0,398.4,6227347,WIPRO,3787
183,2022-09-28T00:00:00,396.0,400.5,395.35,398.05,4460795,WIPRO,3787
184,2022-09-29T00:00:00,401.0,401.9,391.55,392.8,5941534,WIPRO,3787
185,2022-09-30T00:00:00,392.45,396.7,387.5,394.25,6785265,WIPRO,3787
186,2022-10-03T00:00:00,393.9,398.0,390.6,394.5,4070417,WIPRO,3787
187,2022-10-04T00:00:00,399.95,406.0,399.0,405.5,6295848,WIPRO,3787
188,2022-10-06T00:00:00,409.35,413.0,407.45,410.15,5601939,WIPRO,3787
189,2022-10-07T00:00:00,409.8,411.75,406.25,408.1,3790093,WIPRO,3787
190,2022-10-10T00:00:00,400.3,413.5,399.75,411.3,9357463,WIPRO,3787
191,2022-10-11T00:00:00,414.9,417.9,402.3,404.4,11361646,WIPRO,3787
192,2022-10-12T00:00:00,404.25,409.6,401.6,407.95,6305059,WIPRO,3787
193,2022-10-13T00:00:00,387.0,392.35,378.1,379.1,42448106,WIPRO,3787
194,2022-10-14T00:00:00,387.0,387.5,376.25,377.3,13932397,WIPRO,3787
195,2022-10-17T00:00:00,377.3,378.95,372.4,375.1,8454769,WIPRO,3787
196,2022-10-18T00:00:00,383.7,384.25,378.4,379.3,11164240,WIPRO,3787
197,2022-10-19T00:00:00,381.2,381.2,377.05,378.05,5099139,WIPRO,3787
198,2022-10-20T00:00:00,377.0,382.6,376.0,381.5,5934407,WIPRO,3787
199,2022-10-21T00:00:00,382.5,383.3,380.2,382.55,4465770,WIPRO,3787
200,2022-10-24T00:00:00,386.4,386.4,384.0,384.7,1736235,WIPRO,3787
201,2022-10-25T00:00:00,386.45,386.45,383.65,384.65,2891628,WIPRO,3787
202,2022-10-27T00:00:00,386.0,386.95,381.1,382.65,5861559,WIPRO,3787
203,2022-10-28T00:00:00,382.8,385.85,382.0,383.25,3804838,WIPRO,3787
204,2022-10-31T00:00:00,386.55,388.4,384.75,386.55,3319191,WIPRO,3787
205,2022-11-01T00:00:00,388.0,393.0,386.6,392.4,5770098,WIPRO,3787
206,2022-11-02T00:00:00,392.85,394.85,390.65,393.95,3358307,WIPRO,3787
207,2022-11-03T00:00:00,389.75,393.75,385.55,388.5,5156238,WIPRO,3787
208,2022-11-04T00:00:00,388.5,392.4,385.65,390.55,4511815,WIPRO,3787
209,2022-11-07T00:00:00,393.0,394.85,387.6,391.5,4126299,WIPRO,3787
210,2022-11-09T00:00:00,394.05,394.4,389.15,390.95,3431273,WIPRO,3787
211,2022-11-10T00:00:00,388.8,391.1,387.0,388.9,2747454,WIPRO,3787
212,2022-11-11T00:00:00,398.5,405.85,397.25,399.7,14208523,WIPRO,3787
213,2022-11-14T00:00:00,402.65,402.65,395.55,396.55,8811714,WIPRO,3787
214,2022-11-15T00:00:00,398.05,399.55,394.0,397.15,6231356,WIPRO,3787
215,2022-11-16T00:00:00,399.0,401.7,396.2,398.25,5519764,WIPRO,3787
216,2022-11-17T00:00:00,397.9,398.0,395.0,396.75,3028808,WIPRO,3787
217,2022-11-18T00:00:00,397.85,398.9,392.8,393.85,4773101,WIPRO,3787
218,2022-11-21T00:00:00,393.85,394.45,387.6,388.65,3952306,WIPRO,3787
219,2022-11-22T00:00:00,389.0,389.4,384.5,388.8,4205414,WIPRO,3787
220,2022-11-23T00:00:00,390.75,391.95,388.0,388.75,3358880,WIPRO,3787
221,2022-11-24T00:00:00,389.9,399.75,389.15,398.25,6685133,WIPRO,3787
222,2022-11-25T00:00:00,399.0,404.4,395.9,402.8,6824275,WIPRO,3787
223,2022-11-28T00:00:00,402.8,409.45,402.0,405.65,6839600,WIPRO,3787
224,2022-11-29T00:00:00,403.0,408.9,402.9,405.15,4551301,WIPRO,3787
225,2022-11-30T00:00:00,406.9,408.0,402.65,406.9,6946173,WIPRO,3787
226,2022-12-01T00:00:00,412.85,416.35,411.65,413.7,7926492,WIPRO,3787
227,2022-12-02T00:00:00,413.8,413.9,409.05,412.4,5863311,WIPRO,3787
228,2022-12-05T00:00:00,413.25,414.95,410.65,412.35,4973531,WIPRO,3787
229,2022-12-06T00:00:00,410.5,412.6,407.8,411.35,4416259,WIPRO,3787
230,2022-12-07T00:00:00,409.0,409.5,405.3,406.3,3284308,WIPRO,3787
231,2022-12-08T00:00:00,407.25,408.0,403.3,403.7,4470356,WIPRO,3787
232,2022-12-09T00:00:00,406.0,406.0,391.25,394.05,7711668,WIPRO,3787
233,2022-12-12T00:00:00,392.9,397.5,388.0,396.35,5182940,WIPRO,3787
234,2022-12-13T00:00:00,398.35,399.35,396.0,397.75,3406921,WIPRO,3787
235,2022-12-14T00:00:00,400.8,404.5,399.25,400.05,4997576,WIPRO,3787
236,2022-12-15T00:00:00,399.75,399.75,394.05,395.2,3883463,WIPRO,3787
237,2022-12-16T00:00:00,391.4,394.8,388.05,389.75,9006317,WIPRO,3787
238,2022-12-19T00:00:00,388.45,390.5,385.7,389.05,4419023,WIPRO,3787
